IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.28.184.18,metasplotable3.netwho.lan,22,tcp,5.3,Medium,80,"Mitigation","Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak key
  exchange (KEX) algorithm(s).","The remote SSH server supports the following weak KEX algorithm(s):

KEX algorithm                      | Reason
-------------------------------------------------------------------------------------------
diffie-hellman-group-exchange-sha1 | Using SHA-1
diffie-hellman-group1-sha1         | Using Oakley Group 2 (a 1024-bit MODP group) and SHA-1
",1.3.6.1.4.1.25623.1.0.150713,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,13c51c06-05fa-440a-95c0-3bd73fd2486c,"An attacker can quickly break individual connections.","Disable the reported weak KEX algorithm(s)

  - 1024-bit MODP group / prime KEX algorithms:

  Alternatively use elliptic-curve Diffie-Hellmann in general, e.g. Curve 25519.","","'- 1024-bit MODP group / prime KEX algorithms:

  Millions of HTTPS, SSH, and VPN servers all use the same prime numbers for Diffie-Hellman key
  exchange. Practitioners believed this was safe as long as new key exchange messages were generated
  for every connection. However, the first step in the number field sieve-the most efficient
  algorithm for breaking a Diffie-Hellman connection-is dependent only on this prime.

  A nation-state can break a 1024-bit prime.","Checks the supported KEX algorithms of the remote SSH server.

  Currently weak KEX algorithms are defined as the following:

  - non-elliptic-curve Diffie-Hellmann (DH) KEX algorithms with 1024-bit MODP group / prime

  - ephemerally generated key exchange groups uses SHA-1

  - using RSA 1024-bit modulus key
Details:
Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.150713)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,5.0,Medium,95,"WillNotFix","Drupal 7.0 Information Disclosure Vulnerability - Active Check","Drupal is prone to an information disclosure vulnerability.","Vulnerable URL: http://metasplotable3.netwho.lan/drupal/modules/simpletest/tests/upgrade/drupal-6.upload.database.php
",1.3.6.1.4.1.25623.1.0.902574,"CVE-2011-3730",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,6312e874-7f29-4592-b5b5-ae3bb3416bbd,"Successful exploitation will allow attacker to obtain sensitive
  information that could aid in further attacks.","No known solution was made available for at least one year
  since the disclosure of this vulnerability. Likely none will be provided anymore. General solution
  options are to upgrade to a newer release, disable respective features, remove the product or
  replace the product by another one.","Drupal version 7.0 is known to be affected.","The flaw is due to insufficient error checking, allows remote
  attackers to obtain sensitive information via a direct request to a .php file, which reveals the
  installation path in an error message.","
Details:
Drupal 7.0 Information Disclosure Vulnerability - Active Check
(OID: 1.3.6.1.4.1.25623.1.0.902574)
Version used: 2021-12-01T11:10:56Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,5.0,Medium,80,"Mitigation","Unprotected Web App / Device Installers (HTTP)","The script attempts to identify installation/setup pages of
  various web apps/devices that are publicly accessible and not protected by e.g. account
  restrictions or having their setup finished.","The following web app/device installers are unprotected/have not finished their setup and are publicly accessible (URL:Description):

http://metasplotable3.netwho.lan/phpmyadmin/setup/index.php - CubeCart / phpMyAdmin installer
",1.3.6.1.4.1.25623.1.0.107307,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,a6781f8b-b9c3-4b03-9469-6185a70c15fe,"It is possible to install or reconfigure the software. In doing
  so, the attacker could overwrite existing configurations. It could be possible for the attacker to
  gain access to the base system","Setup and/or installation pages for Web Apps should not be
  publicly accessible via a web server. Restrict access to it, remove it completely or finish the
  setup of the application / device.","","","Enumerate the remote web server and check if unprotected
  web apps/devices are accessible for installation.
Details:
Unprotected Web App / Device Installers (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.107307)
Version used: 2025-07-22T05:43:35Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,5.0,Medium,70,"Mitigation","Sensitive File Disclosure (HTTP)","The script attempts to identify files containing sensitive data
  at the remote web server.","The following files containing sensitive information were identified:

Description:   Microsoft IIS / ASP.NET Core Module web.config file accessible. This could contain sensitive information about the structure of the application / web server and shouldn't be accessible.
Match:         <configuration>
  <system.webServer>
Used regex:    ^\s*<(configuration|system\.web(Server)?)>
Extra match 1:   </system.webServer>
</configuration>
Used regex:    ^\s*</(configuration|system\.web(Server)?)>
URL:           http://metasplotable3.netwho.lan/drupal/web.config
",1.3.6.1.4.1.25623.1.0.107305,"CVE-2017-16894",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,4537cbf3-4f66-43a5-be45-332975024142,"Based on the information provided in these files an attacker
  might be able to gather additional info and/or sensitive data like usernames and passwords.","The sensitive files shouldn't be accessible via a web server.
  Restrict access to it or remove it completely.","","Currently the script is checking for files like e.g.:

  - Software (Blog, CMS) configuration or log files

  - Web / application server configuration / password files (.htaccess, .htpasswd, web.config,
  web.xml, ...)

  - Cloud (e.g. AWS) configuration files

  - Files containing API keys for services / providers

  - Database backup files

  - Editor / history files

  - SSH or SSL/TLS Private Keys

  - CVE-2017-16894: Laravel framework environment/.env files","Enumerate the remote web server and check if sensitive files
  are accessible.
Details:
Sensitive File Disclosure (HTTP)
(OID: 1.3.6.1.4.1.25623.1.0.107305)
Version used: 2025-05-09T15:42:11Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,21,tcp,4.8,Medium,70,"Mitigation","FTP Unencrypted Cleartext Login","The remote host is running a FTP service that allows cleartext logins over
  unencrypted connections.","The remote FTP service accepts logins without a previous sent 'AUTH TLS' command. Response(s):

Non-anonymous sessions: 331 Password required for openvasvt
Anonymous sessions:     331 Anonymous login ok, send your complete email address as your password
",1.3.6.1.4.1.25623.1.0.108528,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,bd24d5be-8fcc-4efe-9e23-f507981cd5d5,"An attacker can uncover login names and passwords by sniffing traffic to the
  FTP service.","Enable FTPS or enforce the connection via the 'AUTH TLS' command. Please see
  the manual of the FTP service for more information.","","","Tries to login to a non FTPS enabled FTP service without sending a
  'AUTH TLS' command first and checks if the service is accepting the login without enforcing the use of
  the 'AUTH TLS' command.
Details:
FTP Unencrypted Cleartext Login
(OID: 1.3.6.1.4.1.25623.1.0.108528)
Version used: 2023-12-20T05:05:58Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,4.8,Medium,80,"Workaround","Cleartext Transmission of Sensitive Information via HTTP","The host / application transmits sensitive information (username, passwords) in
  cleartext via HTTP.","The following input fields were identified (URL:input name):

http://metasplotable3.netwho.lan/drupal/:pass
http://metasplotable3.netwho.lan/drupal/?D=A:pass
http://metasplotable3.netwho.lan/payroll_app.php:password
http://metasplotable3.netwho.lan/phpmyadmin/:pma_password
http://metasplotable3.netwho.lan/phpmyadmin/?D=A:pma_password
http://metasplotable3.netwho.lan/phpmyadmin/changelog.php:pma_password
http://metasplotable3.netwho.lan/phpmyadmin/index.php:pma_password
http://metasplotable3.netwho.lan/phpmyadmin/license.php:pma_password
http://metasplotable3.netwho.lan/phpmyadmin/url.php:pma_password
",1.3.6.1.4.1.25623.1.0.108440,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,2596caae-c882-4624-9511-e180f34b66fa,"An attacker could use this situation to compromise or eavesdrop on the
  HTTP communication between the client and the server using a man-in-the-middle attack to get access to
  sensitive data like usernames or passwords.","Enforce the transmission of sensitive data via an encrypted SSL/TLS connection.
  Additionally make sure the host / application is redirecting all users to the secured SSL/TLS connection before
  allowing to input sensitive data into the mentioned functions.","Hosts / applications which doesn't enforce the transmission of sensitive data via an
  encrypted SSL/TLS connection.","","Evaluate previous collected information and check if the host / application is not
  enforcing the transmission of sensitive data via an encrypted SSL/TLS connection.

  The script is currently checking the following:

  - HTTP Basic Authentication (Basic Auth)

  - HTTP Forms (e.g. Login) with input field of type 'password'
Details:
Cleartext Transmission of Sensitive Information via HTTP
(OID: 1.3.6.1.4.1.25623.1.0.108440)
Version used: 2023-09-07T05:05:21Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,22,tcp,4.3,Medium,80,"Mitigation","Weak Encryption Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak
  encryption algorithm(s).","The remote SSH server supports the following weak client-to-server encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]


The remote SSH server supports the following weak server-to-client encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
arcfour
arcfour128
arcfour256
blowfish-cbc
cast128-cbc
[email]
",1.3.6.1.4.1.25623.1.0.105611,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,2d13870c-9f92-41f5-a8f7-f552eb9dab70,"","Disable the reported weak encryption algorithm(s).","","'- The 'arcfour' cipher is the Arcfour stream cipher with 128-bit
  keys. The Arcfour cipher is believed to be compatible with the RC4 cipher [SCHNEIER]. Arcfour
  (and RC4) has problems with weak keys, and should not be used anymore.

  - The 'none' algorithm specifies that no encryption is to be done. Note that this method provides
  no confidentiality protection, and it is NOT RECOMMENDED to use it.

  - A vulnerability exists in SSH messages that employ CBC mode that may allow an attacker to
  recover plaintext from a block of ciphertext.","Checks the supported encryption algorithms (client-to-server
  and server-to-client) of the remote SSH server.

  Currently weak encryption algorithms are defined as the following:

  - Arcfour (RC4) cipher based algorithms

  - 'none' algorithm

  - CBC mode cipher based algorithms
Details:
Weak Encryption Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105611)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,4.3,Medium,80,"VendorFix","jQuery < 1.6.3 XSS Vulnerability","jQuery is prone to a cross-site scripting (XSS)
  vulnerability.","Installed version: 1.6.2
Fixed version:     1.6.3
Installation
path / port:       /phpmyadmin/setup/../js/jquery/jquery-1.6.2.js

Detection info (see OID: 1.3.6.1.4.1.25623.1.0.150658 for more info):
- Identified file: http://metasplotable3.netwho.lan/phpmyadmin/setup/../js/jquery/jquery-1.6.2.js
- Referenced at:   http://metasplotable3.netwho.lan/phpmyadmin/setup/
",1.3.6.1.4.1.25623.1.0.141637,"CVE-2011-4969",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,d0dca3e6-2c85-4ca7-b02c-93c2379334e6,"","Update to version 1.6.3 or later.","jQuery prior to version 1.6.3.","Cross-site scripting (XSS) vulnerability in jQuery before 1.6.3,
  when using location.hash to select elements, allows remote attackers to inject arbitrary web
  script or HTML via a crafted tag.","Checks if a vulnerable version is present on the target host.
Details:
jQuery < 1.6.3 XSS Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.141637)
Version used: 2023-07-14T05:06:08Z
","","","DFN-CERT-2017-0199,DFN-CERT-2016-0890,CB-K17/0195",""
172.28.184.18,metasplotable3.netwho.lan,80,tcp,4.3,Medium,80,"VendorFix","jQuery < 1.6.3 XSS Vulnerability","jQuery is prone to a cross-site scripting (XSS)
  vulnerability.","Installed version: 1.6.2
Fixed version:     1.6.3
Installation
path / port:       /phpmyadmin/js/jquery/jquery-1.6.2.js

Detection info (see OID: 1.3.6.1.4.1.25623.1.0.150658 for more info):
- Identified file: http://metasplotable3.netwho.lan/phpmyadmin/js/jquery/jquery-1.6.2.js
- Referenced at:   http://metasplotable3.netwho.lan/phpmyadmin/
",1.3.6.1.4.1.25623.1.0.141637,"CVE-2011-4969",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,b74ada09-2ae8-402b-b696-05d874beb056,"","Update to version 1.6.3 or later.","jQuery prior to version 1.6.3.","Cross-site scripting (XSS) vulnerability in jQuery before 1.6.3,
  when using location.hash to select elements, allows remote attackers to inject arbitrary web
  script or HTML via a crafted tag.","Checks if a vulnerable version is present on the target host.
Details:
jQuery < 1.6.3 XSS Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.141637)
Version used: 2023-07-14T05:06:08Z
","","","DFN-CERT-2017-0199,DFN-CERT-2016-0890,CB-K17/0195",""
172.28.184.18,metasplotable3.netwho.lan,631,tcp,4.3,Medium,98,"Mitigation","SSL/TLS: Deprecated TLSv1.0 and TLSv1.1 Protocol Detection","It was possible to detect the usage of the deprecated TLSv1.0
  and/or TLSv1.1 protocol on this system.","In addition to TLSv1.2+ the service is also providing the deprecated TLSv1.0 and TLSv1.1 protocols and supports one or more ciphers. Those supported ciphers can be found in the 'SSL/TLS: Report Supported Cipher Suites' (OID: 1.3.6.1.4.1.25623.1.0.802067) VT.
",1.3.6.1.4.1.25623.1.0.117274,"CVE-2011-3389,CVE-2015-0204,CVE-2023-41928,CVE-2024-41270,CVE-2025-3200",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,29cb2857-d437-4e8a-8acf-367d895f00cb,"An attacker might be able to use the known cryptographic flaws to
  eavesdrop the connection between clients and the service to get access to sensitive data
  transferred within the secured connection.

  Furthermore newly uncovered vulnerabilities in this protocols won't receive security updates
  anymore.","It is recommended to disable the deprecated TLSv1.0 and/or
  TLSv1.1 protocols in favor of the TLSv1.2+ protocols.

  Please see the references for more resources supporting you with this task.","'- All services providing an encrypted communication using the
  TLSv1.0 and/or TLSv1.1 protocols

  - CVE-2023-41928: Kiloview P1 4G and P2 4G Video Encoder

  - CVE-2024-41270: Gorush v1.18.4

  - CVE-2025-3200: Multiple products from Wiesemann & Theis","The TLSv1.0 and TLSv1.1 protocols contain known cryptographic
  flaws like:

  - CVE-2011-3389: Browser Exploit Against SSL/TLS (BEAST)

  - CVE-2015-0204: Factoring Attack on RSA-EXPORT Keys Padding Oracle On Downgraded Legacy
  Encryption (FREAK)","Checks the used TLS protocols of the services provided by this
  system.
Details:
SSL/TLS: Deprecated TLSv1.0 and TLSv1.1 Protocol Detection
(OID: 1.3.6.1.4.1.25623.1.0.117274)
Version used: 2025-04-30T05:39:51Z
","Product: cpe:/a:ietf:transport_layer_security:1.0
Method: SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
","","DFN-CERT-2020-0177,DFN-CERT-2020-0111,DFN-CERT-2019-0068,DFN-CERT-2018-1441,DFN-CERT-2018-1408,DFN-CERT-2016-1372,DFN-CERT-2016-1164,DFN-CERT-2016-0388,DFN-CERT-2015-1853,DFN-CERT-2015-1332,DFN-CERT-2015-0884,DFN-CERT-2015-0800,DFN-CERT-2015-0758,DFN-CERT-2015-0567,DFN-CERT-2015-0544,DFN-CERT-2015-0530,DFN-CERT-2015-0396,DFN-CERT-2015-0375,DFN-CERT-2015-0374,DFN-CERT-2015-0305,DFN-CERT-2015-0199,DFN-CERT-2015-0079,DFN-CERT-2015-0021,DFN-CERT-2014-1414,DFN-CERT-2013-1847,DFN-CERT-2013-1792,DFN-CERT-2012-1979,DFN-CERT-2012-1829,DFN-CERT-2012-1530,DFN-CERT-2012-1380,DFN-CERT-2012-1377,DFN-CERT-2012-1292,DFN-CERT-2012-1214,DFN-CERT-2012-1213,DFN-CERT-2012-1180,DFN-CERT-2012-1156,DFN-CERT-2012-1155,DFN-CERT-2012-1039,DFN-CERT-2012-0956,DFN-CERT-2012-0908,DFN-CERT-2012-0868,DFN-CERT-2012-0867,DFN-CERT-2012-0848,DFN-CERT-2012-0838,DFN-CERT-2012-0776,DFN-CERT-2012-0722,DFN-CERT-2012-0638,DFN-CERT-2012-0627,DFN-CERT-2012-0451,DFN-CERT-2012-0418,DFN-CERT-2012-0354,DFN-CERT-2012-0234,DFN-CERT-2012-0221,DFN-CERT-2012-0177,DFN-CERT-2012-0170,DFN-CERT-2012-0146,DFN-CERT-2012-0142,DFN-CERT-2012-0126,DFN-CERT-2012-0123,DFN-CERT-2012-0095,DFN-CERT-2012-0051,DFN-CERT-2012-0047,DFN-CERT-2012-0021,DFN-CERT-2011-1953,DFN-CERT-2011-1946,DFN-CERT-2011-1844,DFN-CERT-2011-1826,DFN-CERT-2011-1774,DFN-CERT-2011-1743,DFN-CERT-2011-1738,DFN-CERT-2011-1706,DFN-CERT-2011-1628,DFN-CERT-2011-1627,DFN-CERT-2011-1619,DFN-CERT-2011-1482,WID-SEC-2023-1435,CB-K18/0799,CB-K16/1289,CB-K16/1096,CB-K15/1751,CB-K15/1266,CB-K15/0850,CB-K15/0764,CB-K15/0720,CB-K15/0548,CB-K15/0526,CB-K15/0509,CB-K15/0493,CB-K15/0384,CB-K15/0365,CB-K15/0364,CB-K15/0302,CB-K15/0192,CB-K15/0079,CB-K15/0016,CB-K14/1342,CB-K14/0231,CB-K13/0845,CB-K13/0796,CB-K13/0790",""
172.28.184.18,metasplotable3.netwho.lan,22,tcp,2.6,Low,80,"Mitigation","Weak MAC Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak MAC
  algorithm(s).","The remote SSH server supports the following weak client-to-server MAC algorithm(s):

hmac-md5
hmac-md5-96
[email]
[email]
hmac-sha1-96
[email]
[email]
[email]


The remote SSH server supports the following weak server-to-client MAC algorithm(s):

hmac-md5
hmac-md5-96
[email]
[email]
hmac-sha1-96
[email]
[email]
[email]
",1.3.6.1.4.1.25623.1.0.105610,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,162ac533-1828-4447-836d-90008d797f16,"","Disable the reported weak MAC algorithm(s).","","","Checks the supported MAC algorithms (client-to-server and
  server-to-client) of the remote SSH server.

  Currently weak MAC algorithms are defined as the following:

  - MD5 based algorithms

  - 96-bit based algorithms

  - 64-bit based algorithms

  - 'none' algorithm
Details:
Weak MAC Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105610)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.28.184.18,metasplotable3.netwho.lan,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 580704650
Packet 2: 580704927
",1.3.6.1.4.1.25623.1.0.80091,"",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,1bfaa75e-c18b-43e3-a09c-d3161c3a0470,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.28.184.18,metasplotable3.netwho.lan,,,2.1,Low,80,"Mitigation","ICMP Timestamp Reply Information Disclosure","The remote host responded to an ICMP timestamp request.","The following response / ICMP packet has been received:
- ICMP Type: 14
- ICMP Code: 0
",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",84df6c54-e780-4021-9ee3-cf87ffadc181,"netwho.lan Matasploitable",2025-10-12T10:24:26Z,3bd54329-d302-4d6a-9a19-525004d2effb,"This information could theoretically be used to exploit weak
  time-based random number generators in other services.","Various mitigations are possible:

  - Disable the support for ICMP timestamp on the remote host completely

  - Protect the remote host by a firewall, and block ICMP packets passing through the firewall in
  either direction (either completely or only for untrusted networks)","","The Timestamp Reply is an ICMP message which replies to a
  Timestamp message. It consists of the originating timestamp sent by the sender of the Timestamp as
  well as a receive timestamp and a transmit timestamp.","Sends an ICMP Timestamp (Type 13) request and checks if a
  Timestamp Reply (Type 14) is received.
Details:
ICMP Timestamp Reply Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: 2025-01-21T05:37:33Z
","","","DFN-CERT-2014-0658,CB-K15/1514,CB-K14/0632",""
